id,predicted_label
348,0
349,0
350,3
351,5
352,0
353,6
354,5
355,3
356,0
357,0
358,4
359,3
360,5
361,3
362,3
363,4
364,1
365,3
366,4
367,4
368,6
369,2
370,2
371,3
372,3
373,6
374,4
375,4
376,3
377,5
378,3
379,6
380,3
381,6
382,5
383,1
384,6
385,5
386,0
387,6
388,3
389,3
390,0
391,5
392,3
393,2
394,4
395,6
396,4
397,4
398,5
399,3
400,4
401,3
402,6
403,3
404,6
405,6
406,6
407,6
408,6
409,4
410,2
411,2
412,0
413,0
414,6
415,5
416,6
417,0
418,5
419,1
420,0
421,4
422,6
423,3
424,5
425,3
426,6
427,3
428,6
429,2
430,3
431,6
432,6
433,4
434,3
435,3
436,5
437,6
438,6
439,3
440,2
441,0
442,6
443,3
444,6
445,3
446,0
447,2
448,3
449,3
450,4
451,5
452,6
453,0
454,4
455,5
456,6
457,0
458,5
459,0
460,4
461,4
462,6
463,1
464,5
465,6
466,3
467,4
468,4
469,3
470,6
471,3
472,4
473,2
474,1
475,3
476,5
477,0
478,0
479,0
480,0
481,6
482,5
483,3
484,6
485,6
486,4
487,5
488,6
489,6
490,1
491,4
492,6
493,0
494,6
495,6
496,0
497,2
498,3
499,3
500,2
501,4
502,3
503,4
504,3
505,0
506,5
507,4
508,5
509,1
510,3
511,4
512,1
513,2
514,6
515,6
516,4
517,5
518,0
519,6
520,2
521,5
522,4
523,2
524,6
525,6
526,5
527,6
528,3
529,3
530,6
531,4
532,3
533,5
534,3
535,4
536,6
537,3
538,4
539,3
540,3
541,4
542,6
543,4
544,6
545,4
546,2
547,3
548,3
549,6
550,6
551,1
552,2
553,6
554,4
555,4
556,6
557,0
558,4
559,2
560,1
561,6
562,3
563,2
564,6
565,0
566,0
567,0
568,5
569,0
570,3
571,4
572,6
573,6
574,4
575,0
576,6
577,5
578,0
579,4
580,5
581,5
582,0
583,0
584,3
585,3
586,5
587,5
588,5
589,3
590,4
591,0
592,6
593,3
594,3
595,4
596,5
597,4
598,3
599,3
600,6
601,3
602,6
603,6
604,3
605,6
606,3
607,4
608,0
609,6
610,4
611,4
612,0
613,1
614,1
615,3
616,6
617,6
618,0
619,3
620,5
621,3
622,3
623,6
624,0
625,1
626,5
627,5
628,4
629,4
630,0
631,2
632,3
633,0
634,4
635,0
636,2
637,6
638,3
639,0
640,6
641,6
642,5
643,6
644,3
645,5
646,1
647,6
648,2
649,1
650,5
651,5
652,3
653,0
654,3
655,3
656,6
657,3
658,2
659,0
660,3
661,0
662,0
663,4
664,0
665,1
666,0
667,6
668,4
669,3
670,5
671,4
672,6
673,3
674,5
675,3
676,3
677,3
678,0
679,4
680,6
681,5
682,2
683,0
684,4
685,3
686,4
687,5
688,0
689,0
690,5
691,5
692,4
693,5
694,0
695,3
696,0
697,3
698,5
699,3
700,3
701,5
702,2
703,3
704,4
705,3
706,1
707,0
708,3
709,0
710,2
711,3
712,3
713,6
714,6
715,3
716,6
717,4
718,0
719,3
720,6
721,2
722,4
723,5
724,6
725,5
726,3
727,5
728,4
729,5
730,0
731,3
732,3
733,6
734,0
735,4
736,0
737,0
738,4
739,6
740,2
741,2
742,0
743,6
744,5
745,3
746,1
747,5
748,3
749,4
750,6
751,6
752,1
753,2
754,1
755,0
756,4
757,5
758,4
759,3
760,4
761,6
762,4
763,4
764,0
765,6
766,3
767,3
768,6
769,5
770,3
771,6
772,4
773,6
774,5
775,0
776,3
777,4
778,6
779,6
780,3
781,5
782,0
783,4
784,2
785,5
786,3
787,4
788,4
789,3
790,6
791,4
792,2
793,6
794,3
795,4
796,3
797,5
798,1
799,2
800,4
801,3
802,6
803,3
804,3
805,6
806,3
807,0
808,5
809,3
810,0
811,0
812,6
813,6
814,4
815,2
816,0
817,1
818,3
819,5
820,5
821,3
822,6
823,6
824,3
825,3
826,6
827,3
828,3
829,0
830,2
831,0
832,4
833,2
834,0
835,6
836,6
837,3
838,4
839,6
840,3
841,5
842,6
843,6
844,5
845,5
846,5
847,4
848,3
849,5
850,1
851,4
852,6
853,3
854,4
855,3
856,4
857,4
858,3
859,3
860,5
861,6
862,6
863,3
864,2
865,4
866,3
867,3
868,3
869,3
870,3
871,5
872,5
873,1
874,6
875,2
876,3
877,3
878,3
879,5
880,4
881,6
882,5
883,6
884,1
885,5
886,5
887,6
888,6
889,6
890,3
891,5
892,2
893,4
894,5
895,0
896,3
897,4
898,6
899,0
900,3
901,6
902,6
903,6
904,6
905,3
906,5
907,3
908,0
909,3
910,2
911,1
912,3
913,5
914,3
915,6
916,3
917,2
918,3
919,2
920,4
921,4
922,3
923,0
924,6
925,5
926,0
927,3
928,5
929,2
930,3
931,3
932,3
933,6
934,5
935,0
936,6
937,6
938,0
939,6
940,2
941,4
942,3
943,5
944,5
945,5
946,4
947,5
948,1
949,6
950,5
951,4
952,2
953,5
954,3
955,5
956,4
957,6
958,0
959,5
960,3
961,5
962,0
963,3
964,6
965,3
966,4
967,4
968,6
969,3
970,3
971,2
972,4
973,3
974,6
975,0
976,3
977,3
978,6
979,3
980,3
981,6
982,4
983,4
984,6
985,3
986,1
987,6
988,6
989,5
990,3
991,4
992,5
993,4
994,0
995,3
996,4
997,4
998,3
999,3
1000,3
1001,2
1002,3
1003,3
1004,1
1005,0
1006,2
1007,0
1008,5
1009,4
1010,2
1011,6
1012,6
1013,4
1014,6
1015,2
1016,5
1017,4
1018,5
1019,6
1020,5
1021,3
1022,3
1023,0
1024,3
1025,3
1026,5
1027,3
1028,5
1029,4
1030,0
1031,5
1032,6
1033,4
1034,5
1035,2
1036,1
1037,5
1038,6
1039,4
1040,3
1041,6
1042,6
1043,2
1044,3
1045,3
1046,4
1047,5
1048,6
1049,3
1050,2
1051,4
1052,4
1053,4
1054,0
1055,6
1056,0
1057,6
1058,0
1059,3
1060,0
1061,2
1062,3
1063,6
1064,3
1065,4
1066,5
1067,0
1068,3
1069,3
1070,3
1071,4
1072,6
1073,6
1074,1
1075,6
1076,5
1077,3
1078,5
1079,6
1080,5
1081,4
1082,2
1083,6
1084,4
1085,1
1086,0
1087,5
1088,3
1089,1
1090,0
1091,5
1092,3
1093,3
1094,3
1095,5
1096,0
1097,6
1098,0
1099,1
1100,6
1101,4
1102,3
1103,0
1104,6
1105,2
1106,6
1107,6
1108,2
1109,3
1110,4
1111,4
1112,0
1113,5
1114,6
1115,3
1116,6
1117,3
1118,1
1119,6
1120,6
1121,2
1122,4
1123,6
1124,4
1125,3
1126,6
1127,6
1128,2
1129,0
1130,6
1131,5
1132,2
1133,5
1134,4
1135,0
1136,6
1137,6
1138,6
1139,6
1140,6
1141,5
1142,2
1143,3
1144,3
1145,0
1146,4
1147,0
1148,2
1149,4
1150,0
1151,0
1152,6
1153,3
1154,6
1155,5
1156,1
1157,1
1158,5
1159,0
1160,5
1161,0
1162,3
1163,5
1164,6
1165,3
1166,3
1167,6
1168,2
1169,0
1170,6
1171,4
1172,3
1173,6
1174,3
1175,5
1176,2
1177,0
1178,3
1179,2
1180,2
1181,3
1182,3
1183,3
1184,4
1185,5
1186,5
1187,3
1188,4
1189,6
1190,5
1191,6
1192,6
1193,3
1194,4
1195,6
1196,0
1197,6
1198,0
1199,5
1200,4
1201,4
1202,5
1203,5
1204,3
1205,6
1206,3
1207,0
1208,0
1209,6
1210,3
1211,0
1212,2
1213,3
1214,4
1215,4
1216,6
1217,4
1218,4
1219,6
1220,3
1221,1
1222,3
1223,6
1224,4
1225,0
1226,3
1227,3
1228,4
1229,3
1230,6
1231,0
1232,3
1233,3
1234,3
1235,3
1236,6
1237,0
1238,5
1239,1
1240,3
1241,0
1242,3
1243,3
1244,0
1245,2
1246,6
1247,4
1248,5
1249,4
1250,5
1251,4
1252,5
1253,3
1254,3
1255,5
1256,6
1257,3
1258,4
1259,4
1260,4
1261,4
1262,6
1263,1
1264,3
1265,6
1266,6
1267,0
1268,6
1269,5
1270,3
1271,5
1272,3
1273,2
1274,2
1275,0
1276,3
1277,4
1278,5
1279,6
1280,6
1281,0
1282,2
1283,1
1284,2
1285,0
1286,6
1287,0
1288,6
1289,2
1290,0
1291,4
1292,6
1293,0
1294,6
1295,5
1296,4
1297,4
1298,5
1299,0
1300,4
1301,4
1302,6
1303,0
1304,5
1305,6
1306,6
1307,2
1308,0
1309,4
1310,2
1311,4
1312,3
1313,6
1314,6
1315,4
1316,6
1317,3
1318,6
1319,4
1320,4
1321,6
1322,4
1323,4
1324,0
1325,0
1326,5
1327,4
1328,5
1329,6
1330,6
1331,3
1332,3
1333,5
1334,5
1335,0
1336,3
1337,3
1338,3
1339,6
1340,0
1341,6
1342,4
1343,3
1344,6
1345,3
1346,2
1347,0
1348,2
1349,0
1350,0
1351,6
1352,2
1353,2
1354,2
1355,3
1356,0
1357,6
1358,6
1359,3
1360,0
1361,5
1362,3
1363,0
1364,0
1365,4
1366,4
1367,3
1368,0
1369,5
1370,6
1371,3
1372,1
1373,0
1374,6
1375,0
1376,2
1377,3
1378,3
1379,5
1380,5
1381,0
1382,6
1383,0
1384,0
1385,3
1386,0
1387,3
1388,1
1389,6
1390,3
1391,4
1392,3
1393,6
1394,0
1395,4
1396,6
1397,3
1398,1
1399,2
1400,4
1401,6
1402,6
1403,6
1404,0
1405,6
1406,3
1407,6
1408,0
1409,6
1410,6
1411,2
1412,6
1413,3
1414,6
1415,6
1416,6
1417,0
1418,6
1419,6
1420,4
1421,0
1422,2
1423,3
1424,4
1425,3
1426,6
1427,1
1428,0
1429,3
1430,6
1431,0
1432,6
1433,3
1434,6
1435,6
1436,5
1437,4
1438,3
1439,2
1440,1
1441,0
1442,6
1443,3
1444,3
1445,2
1446,4
1447,5
1448,2
1449,2
1450,0
1451,3
1452,5
1453,6
1454,3
1455,6
1456,2
1457,5
1458,0
1459,3
1460,6
1461,5
1462,6
1463,3
1464,0
1465,0
1466,1
1467,5
1468,0
1469,6
1470,6
1471,3
1472,3
1473,0
1474,0
1475,1
1476,0
1477,6
1478,6
1479,0
1480,4
1481,6
1482,4
1483,6
1484,4
1485,5
1486,1
1487,6
1488,6
1489,4
1490,4
1491,5
1492,4
1493,0
1494,6
1495,6
1496,6
1497,6
1498,2
1499,0
1500,3
1501,3
1502,6
1503,2
1504,3
1505,6
1506,5
1507,5
1508,6
1509,6
1510,3
1511,0
1512,5
1513,0
1514,2
1515,3
1516,3
1517,5
1518,6
1519,3
1520,3
1521,6
1522,2
1523,6
1524,3
1525,6
1526,6
1527,5
1528,3
1529,6
1530,4
1531,0
1532,4
1533,6
1534,5
1535,6
1536,6
1537,2
1538,3
1539,2
1540,4
1541,3
1542,4
1543,3
1544,3
1545,3
1546,0
1547,3
1548,3
1549,1
1550,3
1551,6
1552,4
1553,3
1554,5
1555,3
1556,3
1557,4
1558,6
1559,3
1560,6
1561,5
1562,6
1563,5
1564,3
1565,2
1566,4
1567,6
1568,5
1569,3
1570,3
1571,4
1572,6
1573,6
1574,6
1575,6
1576,3
1577,6
1578,6
1579,2
1580,3
1581,5
1582,6
1583,4
1584,3
1585,5
1586,2
1587,4
1588,5
1589,0
1590,3
1591,0
1592,0
1593,5
1594,3
1595,3
1596,4
1597,3
1598,6
1599,0
1600,3
1601,4
1602,6
1603,6
1604,6
1605,6
1606,3
1607,6
1608,3
1609,2
1610,5
1611,6
1612,5
1613,5
1614,0
1615,2
1616,0
1617,3
1618,3
1619,3
1620,4
1621,2
1622,2
1623,6
1624,4
1625,0
1626,0
1627,2
1628,0
1629,3
1630,4
1631,0
1632,0
1633,5
1634,1
1635,3
1636,0
1637,5
1638,6
1639,6
1640,3
1641,6
1642,2
1643,0
1644,4
1645,4
1646,3
1647,2
1648,3
1649,3
1650,3
1651,3
1652,6
1653,6
1654,6
1655,6
1656,3
1657,6
1658,0
1659,2
1660,1
1661,6
1662,4
1663,1
1664,2
1665,5
1666,3
1667,6
1668,5
1669,0
1670,0
1671,4
1672,1
1673,0
1674,3
1675,0
1676,1
1677,6
1678,6
1679,0
1680,0
1681,2
1682,3
1683,3
1684,0
1685,6
1686,3
1687,4
1688,0
1689,1
1690,4
1691,0
1692,2
1693,4
1694,6
1695,5
1696,6
1697,1
1698,0
1699,5
1700,0
1701,3
1702,6
1703,6
1704,0
1705,6
1706,0
1707,5
1708,3
1709,5
1710,6
1711,2
1712,4
1713,2
1714,5
1715,6
1716,3
1717,3
1718,5
1719,6
1720,4
1721,3
1722,0
1723,6
1724,0
1725,0
1726,2
1727,5
1728,2
1729,3
1730,0
1731,3
1732,5
1733,6
1734,4
1735,3
1736,5
1737,3
1738,0
1739,6
1740,3
1741,5
1742,6
1743,3
1744,3
1745,3
1746,3
1747,2
1748,3
1749,0
1750,5
1751,3
1752,0
1753,4
1754,5
1755,3
1756,0
1757,3
1758,0
1759,3
1760,6
1761,6
1762,6
1763,6
1764,6
1765,4
1766,6
1767,3
1768,3
1769,6
1770,1
1771,0
1772,4
1773,6
1774,5
1775,0
1776,6
1777,4
1778,2
1779,6
1780,6
1781,4
1782,2
1783,4
1784,5
1785,3
1786,3
1787,0
1788,6
1789,5
1790,5
1791,0
1792,1
1793,3
1794,2
1795,6
1796,3
1797,2
1798,5
1799,4
1800,3
1801,6
1802,6
1803,4
1804,3
1805,4
1806,5
1807,4
1808,0
1809,3
1810,5
1811,3
1812,6
1813,5
1814,2
1815,5
1816,5
1817,0
1818,0
1819,2
1820,3
1821,3
1822,4
1823,4
1824,0
1825,3
1826,4
1827,5
1828,1
1829,0
1830,6
1831,1
1832,4
1833,4
1834,4
1835,0
1836,5
1837,4
1838,5
1839,0
1840,0
1841,6
1842,5
1843,6
1844,0
1845,2
1846,5
1847,3
1848,3
1849,6
1850,0
1851,0
1852,3
1853,1
1854,3
1855,6
1856,1
1857,6
1858,0
1859,6
1860,6
1861,3
1862,2
1863,6
1864,5
1865,3
1866,6
1867,4
1868,0
1869,5
1870,6
1871,5
1872,3
1873,0
1874,6
1875,3
1876,6
1877,0
1878,6
1879,0
1880,0
1881,6
1882,0
1883,4
1884,3
1885,4
1886,0
1887,5
1888,3
1889,5
1890,6
1891,2
1892,4
1893,6
1894,4
1895,6
1896,6
1897,4
1898,6
1899,4
1900,3
1901,6
1902,0
1903,0
1904,3
1905,3
1906,0
1907,6
1908,3
1909,1
1910,0
1911,3
1912,6
1913,3
1914,5
1915,5
1916,0
1917,3
1918,0
1919,0
1920,6
1921,3
1922,0
1923,4
1924,0
1925,6
1926,4
1927,6
1928,3
1929,5
1930,6
1931,5
1932,6
1933,6
1934,5
1935,4
1936,3
1937,5
1938,0
1939,5
1940,0
1941,5
1942,2
1943,4
1944,4
1945,3
1946,3
1947,3
1948,4
1949,2
1950,3
1951,2
1952,4
1953,0
1954,6
1955,0
1956,1
1957,3
1958,2
1959,3
1960,4
1961,2
1962,3
1963,4
1964,6
1965,0
1966,3
1967,3
1968,0
1969,4
1970,2
1971,3
1972,5
1973,6
1974,6
1975,4
1976,3
1977,5
1978,6
1979,1
1980,3
1981,6
1982,3
1983,3
1984,3
1985,4
1986,0
1987,2
1988,6
1989,6
1990,2
1991,6
1992,2
1993,0
1994,6
1995,3
1996,1
1997,3
1998,6
1999,2
2000,5
2001,4
2002,1
2003,3
2004,3
2005,3
2006,5
2007,0
2008,6
2009,5
2010,6
2011,6
2012,1
2013,6
2014,2
2015,3
2016,4
2017,3
2018,3
2019,3
2020,4
2021,2
2022,0
2023,6
2024,4
2025,6
2026,6
2027,5
2028,3
2029,2
2030,3
2031,3
2032,5
2033,6
2034,0
2035,5
2036,2
2037,6
2038,2
2039,4
2040,4
2041,4
2042,5
2043,4
2044,2
2045,6
2046,3
2047,0
2048,3
2049,3
2050,5
2051,2
2052,1
2053,5
2054,6
2055,3
2056,3
2057,0
2058,6
2059,4
2060,4
2061,2
2062,1
2063,3
2064,4
2065,0
2066,4
2067,5
2068,6
2069,3
2070,3
2071,5
2072,3
2073,2
2074,1
2075,4
2076,6
2077,3
2078,6
2079,3
2080,3
2081,6
2082,0
2083,6
2084,4
2085,0
2086,6
2087,5
2088,3
2089,6
2090,6
2091,1
2092,4
2093,3
2094,2
2095,5
2096,3
2097,5
2098,0
2099,3
2100,6
2101,6
2102,5
2103,6
2104,3
2105,6
2106,3
2107,5
2108,6
2109,1
2110,4
2111,3
2112,3
2113,5
2114,3
2115,4
2116,4
2117,0
2118,5
2119,0
2120,6
2121,6
2122,6
2123,3
2124,6
2125,1
2126,2
2127,6
2128,6
2129,0
2130,4
2131,3
2132,3
2133,3
2134,1
2135,0
2136,3
2137,3
2138,3
2139,3
2140,0
2141,2
2142,3
2143,1
2144,6
2145,6
2146,0
2147,3
2148,1
2149,6
2150,0
2151,5
2152,2
2153,0
2154,5
2155,3
2156,6
2157,6
2158,3
2159,4
2160,5
2161,0
2162,0
2163,0
2164,2
2165,3
2166,3
2167,0
2168,3
2169,0
2170,3
2171,3
2172,0
2173,2
2174,5
2175,0
2176,0
2177,6
2178,4
2179,0
2180,4
2181,3
2182,4
2183,0
2184,0
2185,3
2186,6
2187,2
2188,2
2189,3
2190,4
2191,2
2192,3
2193,6
2194,4
2195,5
2196,0
2197,0
2198,5
2199,3
2200,3
2201,5
2202,5
2203,3
2204,6
2205,4
2206,0
2207,1
2208,5
2209,4
2210,6
2211,5
2212,6
2213,6
2214,0
2215,6
2216,3
2217,2
2218,6
2219,6
2220,6
2221,1
2222,3
2223,3
2224,3
2225,6
2226,6
2227,3
2228,6
2229,3
2230,3
2231,6
2232,6
2233,3
2234,2
2235,6
2236,0
2237,0
2238,2
2239,4
2240,6
2241,6
2242,0
2243,4
2244,2
2245,6
2246,0
2247,0
2248,5
2249,0
2250,2
2251,3
2252,1
2253,6
2254,0
2255,3
2256,3
2257,4
2258,3
2259,5
2260,6
2261,4
2262,6
2263,5
2264,6
2265,6
2266,3
2267,5
2268,3
2269,3
2270,5
2271,3
2272,6
2273,3
2274,3
2275,2
2276,3
2277,4
2278,1
2279,2
2280,6
2281,0
2282,3
2283,0
2284,6
2285,5
2286,6
2287,3
2288,4
2289,3
2290,6
2291,0
2292,3
2293,3
2294,0
2295,5
2296,4
2297,4
2298,1
2299,0
2300,4
2301,3
2302,3
2303,0
2304,3
2305,6
2306,6
2307,6
2308,5
2309,3
2310,3
2311,0
2312,6
2313,5
2314,6
2315,6
2316,0
2317,0
2318,0
2319,3
2320,6
2321,6
2322,0
2323,3
2324,1
2325,1
2326,0
2327,6
2328,4
2329,0
2330,4
2331,0
2332,2
2333,6
2334,0
2335,1
2336,5
2337,6
2338,6
2339,6
2340,5
2341,1
2342,2
2343,2
2344,6
2345,0
2346,3
2347,3
2348,6
2349,5
2350,5
2351,4
2352,3
2353,6
2354,3
2355,4
2356,6
2357,2
2358,2
2359,6
2360,3
2361,2
2362,2
2363,2
2364,3
2365,6
2366,5
2367,6
2368,4
2369,0
2370,6
2371,3
2372,4
2373,6
2374,0
2375,6
2376,5
2377,2
2378,0
2379,4
2380,4
2381,4
2382,5
2383,3
2384,6
2385,5
2386,4
2387,6
2388,0
2389,1
2390,3
2391,3
2392,3
2393,3
2394,6
2395,3
2396,6
2397,3
2398,3
2399,4
2400,2
2401,6
2402,0
2403,3
2404,3
2405,3
2406,0
2407,4
2408,5
2409,4
2410,6
2411,3
2412,2
2413,5
2414,3
2415,0
2416,0
2417,4
2418,3
2419,2
2420,6
2421,2
2422,3
2423,5
2424,5
2425,5
2426,3
2427,5
2428,6
2429,6
2430,6
2431,6
2432,2
2433,0
2434,4
2435,2
2436,5
2437,6
2438,3
2439,3
2440,0
2441,6
2442,6
2443,6
2444,3
2445,5
2446,4
2447,6
2448,3
2449,3
2450,3
2451,0
2452,0
2453,4
2454,4
2455,3
2456,3
2457,5
2458,3
2459,5
2460,3
2461,3
2462,3
2463,3
2464,4
2465,6
2466,6
2467,3
2468,4
2469,5
2470,3
2471,6
2472,1
2473,3
2474,3
2475,3
2476,3
2477,5
2478,3
2479,5
2480,0
2481,0
2482,1
2483,0
2484,6
2485,3
2486,5
2487,1
2488,3
2489,2
2490,4
2491,1
2492,0
2493,3
2494,3
2495,1
2496,5
2497,0
2498,5
2499,6
2500,2
2501,6
2502,5
2503,4
2504,6
2505,6
2506,6
2507,5
2508,0
2509,0
2510,5
2511,4
2512,6
2513,2
2514,3
2515,5
2516,5
2517,3
2518,5
2519,5
2520,0
2521,3
2522,0
2523,4
2524,3
2525,4
2526,5
2527,3
2528,5
2529,6
2530,3
2531,3
2532,0
2533,6
2534,3
2535,5
2536,6
2537,5
2538,3
2539,0
2540,6
2541,6
2542,3
2543,5
2544,0
2545,5
2546,5
2547,3
2548,6
2549,3
2550,5
2551,0
2552,0
2553,6
2554,4
2555,5
2556,6
2557,3
2558,6
2559,3
2560,4
2561,2
2562,0
2563,3
2564,3
2565,2
2566,3
2567,6
2568,4
2569,3
2570,4
2571,6
2572,6
2573,3
2574,2
2575,6
2576,3
2577,6
2578,2
2579,0
2580,5
2581,2
2582,3
2583,2
2584,3
2585,3
2586,3
2587,6
2588,4
2589,0
2590,3
2591,1
2592,3
2593,2
2594,6
2595,3
2596,3
2597,6
2598,6
2599,0
2600,5
2601,1
2602,3
2603,3
2604,2
2605,6
2606,5
2607,6
2608,2
2609,3
2610,5
2611,3
2612,6
2613,6
2614,4
2615,4
2616,3
2617,6
2618,5
2619,4
2620,0
2621,4
2622,6
2623,3
2624,3
2625,5
2626,6
2627,5
2628,5
2629,6
2630,3
2631,2
2632,6
2633,3
2634,2
2635,5
2636,3
2637,6
2638,3
2639,6
2640,4
2641,5
2642,6
2643,3
2644,4
2645,6
2646,0
2647,4
2648,4
2649,1
2650,1
2651,3
2652,4
2653,3
2654,3
2655,4
2656,0
2657,0
2658,5
2659,5
2660,0
2661,2
2662,0
2663,3
2664,4
2665,4
2666,0
2667,3
2668,6
2669,0
2670,0
2671,3
2672,6
2673,0
2674,2
2675,3
2676,6
2677,3
2678,5
2679,6
2680,4
2681,6
2682,6
2683,4
2684,3
2685,4
2686,5
2687,6
2688,5
2689,2
2690,4
2691,6
2692,5
2693,2
2694,6
2695,6
2696,6
2697,3
2698,3
2699,5
2700,4
2701,3
2702,0
2703,2
2704,5
2705,5
2706,0
2707,0
2708,4
2709,3
2710,4
2711,0
2712,6
2713,4
2714,0
2715,0
2716,6
2717,1
2718,3
2719,4
2720,4
2721,4
2722,0
2723,4
2724,1
2725,2
2726,6
2727,6
2728,2
2729,3
2730,0
2731,0
2732,6
2733,0
2734,4
2735,0
2736,0
2737,3
2738,5
2739,6
2740,2
2741,6
2742,0
2743,0
2744,3
2745,4
2746,1
2747,0
2748,0
2749,3
2750,0
2751,5
2752,6
2753,4
2754,6
2755,6
2756,3
2757,4
2758,4
2759,3
2760,4
2761,0
2762,5
2763,0
2764,3
2765,5
2766,4
2767,3
2768,6
2769,3
2770,4
2771,0
2772,6
2773,4
2774,6
2775,0
2776,3
2777,6
2778,5
2779,6
2780,6
2781,0
2782,0
2783,6
2784,3
2785,5
2786,6
2787,0
2788,3
2789,5
2790,6
2791,3
2792,3
2793,4
2794,2
2795,4
2796,2
2797,2
2798,3
2799,0
2800,4
2801,0
2802,6
2803,3
2804,0
2805,3
2806,4
2807,4
2808,6
2809,4
2810,6
2811,6
2812,6
2813,2
2814,6
2815,0
2816,0
2817,1
2818,4
2819,3
2820,5
2821,1
2822,6
2823,5
2824,1
2825,6
2826,6
2827,0
2828,6
2829,6
2830,4
2831,6
2832,5
2833,4
2834,5
2835,3
2836,5
2837,0
2838,6
2839,4
2840,5
2841,3
2842,6
2843,3
2844,3
2845,1
2846,5
2847,0
2848,0
2849,3
2850,4
2851,0
2852,5
2853,2
2854,5
2855,3
2856,5
2857,4
2858,0
2859,6
2860,6
2861,3
2862,2
2863,0
2864,6
2865,3
2866,5
2867,6
2868,4
2869,5
2870,6
2871,6
2872,0
2873,3
2874,3
2875,4
2876,5
2877,5
2878,6
2879,3
2880,4
2881,1
2882,3
2883,3
2884,5
2885,4
2886,6
2887,5
2888,2
2889,4
2890,5
2891,4
2892,0
2893,6
2894,6
2895,0
2896,5
2897,4
2898,5
2899,3
2900,0
2901,3
2902,3
2903,5
2904,2
2905,6
2906,0
2907,6
2908,5
2909,0
2910,6
2911,3
2912,0
2913,5
2914,5
2915,3
2916,6
2917,3
2918,6
2919,0
2920,0
2921,5
2922,6
2923,5
2924,3
2925,0
2926,6
2927,3
2928,6
2929,6
2930,3
2931,6
2932,2
2933,6
2934,6
2935,6
2936,0
2937,6
2938,0
2939,5
2940,5
2941,3
2942,0
2943,6
2944,3
2945,0
2946,2
2947,0
2948,5
2949,2
2950,6
2951,5
2952,4
2953,2
2954,0
2955,3
2956,6
2957,6
2958,3
2959,2
2960,3
2961,6
2962,6
2963,1
2964,4
2965,2
2966,5
2967,3
2968,4
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,6
2976,5
2977,2
2978,5
2979,3
2980,1
2981,4
2982,5
2983,6
2984,4
2985,3
2986,4
2987,5
2988,0
2989,3
2990,5
2991,2
2992,6
2993,3
2994,0
2995,3
